Player,Damage,DPS,Boss,Timestamp,Class
Qyo,932387.0,2783.0,Petrification Incarnate,250516_1800,Ranger
Cruellia,903961.0,2698.0,Petrification Incarnate,250516_1800,Assassin
Sharyin,893094.0,2665.0,Petrification Incarnate,250516_1800,Assassin
Shadowsama,827264.0,2469.0,Petrification Incarnate,250516_1800,Gladiator
Lockdowxn,690098.0,2059.0,Petrification Incarnate,250516_1800,Gladiator
Lif,688826.0,2056.0,Petrification Incarnate,250516_1800,Gladiator
Getducked,668775.0,1996.0,Petrification Incarnate,250516_1800,Cleric
Zamje,622316.0,1857.0,Petrification Incarnate,250516_1800,Ranger
Kougetsu,565461.0,1687.0,Petrification Incarnate,250516_1800,Cleric
Anoon,368176.0,1099.0,Petrification Incarnate,250516_1800,Assassin
Ethiliel,358925.0,1071.0,Petrification Incarnate,250516_1800,Chanter
Ewzy,303331.0,905.0,Petrification Incarnate,250516_1800,Sorcerer
Cleo,221597.0,661.0,Petrification Incarnate,250516_1800,Cleric
Kottra,77360.0,230.0,Petrification Incarnate,250516_1800,Cleric
Renne,69471.0,207.0,Petrification Incarnate,250516_1800,Cleric
Fay,38946.0,116.0,Petrification Incarnate,250516_1800,Cleric
Monarch,21767.0,64.0,Petrification Incarnate,250516_1800,Sorcerer
Qyo,729571.0,3377.0,Petrification Incarnate,250520_1800,Ranger
Dennali,660708.0,3058.0,Petrification Incarnate,250520_1800,Ranger
Lockdowxn,651000.0,3013.0,Petrification Incarnate,250520_1800,Gladiator
Cruellia,609670.0,2822.0,Petrification Incarnate,250520_1800,Assassin
Lif,576711.0,2669.0,Petrification Incarnate,250520_1800,Gladiator
Prcinka,557072.0,2579.0,Petrification Incarnate,250520_1800,Sorcerer
Oede,545608.0,2525.0,Petrification Incarnate,250520_1800,Gladiator
Lako,456762.0,2114.0,Petrification Incarnate,250520_1800,Sorcerer
Getducked,420834.0,1948.0,Petrification Incarnate,250520_1800,Cleric
Kottra,374590.0,1734.0,Petrification Incarnate,250520_1800,Cleric
Freecandy,348701.0,1614.0,Petrification Incarnate,250520_1800,Chanter
Siryan,324930.0,1504.0,Petrification Incarnate,250520_1800,Sorcerer
Sakurol,320021.0,1481.0,Petrification Incarnate,250520_1800,Ranger
You,249451.0,1154.0,Petrification Incarnate,250520_1800,Spiritmaster
Misspurple,229312.0,1061.0,Petrification Incarnate,250520_1800,Cleric
Kayomi,201262.0,931.0,Petrification Incarnate,250520_1800,Gladiator
Cptnn,196361.0,909.0,Petrification Incarnate,250520_1800,Templar
Erica,181538.0,840.0,Petrification Incarnate,250520_1800,Spiritmaster
Earthguardian,167948.0,777.0,Petrification Incarnate,250520_1800,Cleric
Yukimih,166906.0,772.0,Petrification Incarnate,250520_1800,Chanter
Cleo,164232.0,760.0,Petrification Incarnate,250520_1800,Cleric
Blackrevenge,136952.0,634.0,Petrification Incarnate,250520_1800,Assassin
Mika,68217.0,315.0,Petrification Incarnate,250520_1800,Assassin
Dunkelelfe,13839.0,64.0,Petrification Incarnate,250520_1800,Chanter
Fay,13238.0,61.0,Petrification Incarnate,250520_1800,Cleric
Yume,2857.0,13.0,Petrification Incarnate,250520_1800,Chanter
Fentanyl,565735.0,4285.0,Petrification Incarnate,250522_1800,Sorcerer
Ewzy,560338.0,4244.0,Petrification Incarnate,250522_1800,Sorcerer
Monarch,535183.0,4054.0,Petrification Incarnate,250522_1800,Sorcerer
Trinius,490673.0,3717.0,Petrification Incarnate,250522_1800,Ranger
Bigtittyspells,435294.0,3297.0,Petrification Incarnate,250522_1800,Sorcerer
Sasha,431991.0,3272.0,Petrification Incarnate,250522_1800,Gladiator
Lockdowxn,403979.0,3060.0,Petrification Incarnate,250522_1800,Gladiator
Deatherx,367230.0,2782.0,Petrification Incarnate,250522_1800,Ranger
Cruellia,348427.0,2639.0,Petrification Incarnate,250522_1800,Assassin
Prcinka,346944.0,2628.0,Petrification Incarnate,250522_1800,Sorcerer
Blackrevenge,343203.0,2600.0,Petrification Incarnate,250522_1800,Assassin
Kougetsu,320900.0,2431.0,Petrification Incarnate,250522_1800,Cleric
Firgar,309072.0,2341.0,Petrification Incarnate,250522_1800,Gladiator
Cheesuz,294260.0,2229.0,Petrification Incarnate,250522_1800,Sorcerer
Daisy,292360.0,2214.0,Petrification Incarnate,250522_1800,Cleric
Lako,283468.0,2147.0,Petrification Incarnate,250522_1800,Sorcerer
Mbe,282839.0,2142.0,Petrification Incarnate,250522_1800,Assassin
Shadowsama,280709.0,2126.0,Petrification Incarnate,250522_1800,Gladiator
Lif,280406.0,2124.0,Petrification Incarnate,250522_1800,Gladiator
Yuzumaki,243473.0,1844.0,Petrification Incarnate,250522_1800,Gladiator
Mareken,237223.0,1797.0,Petrification Incarnate,250522_1800,Spiritmaster
Needmana,177790.0,1346.0,Petrification Incarnate,250522_1800,Gladiator
Shuna,113957.0,863.0,Petrification Incarnate,250522_1800,Chanter
Misspurple,109669.0,830.0,Petrification Incarnate,250522_1800,Cleric
Devonishx,106648.0,807.0,Petrification Incarnate,250522_1800,Spiritmaster
Erica,105850.0,801.0,Petrification Incarnate,250522_1800,Spiritmaster
Dunkelelfe,53239.0,403.0,Petrification Incarnate,250522_1800,Chanter
Cleo,47696.0,361.0,Petrification Incarnate,250522_1800,Cleric
Veronika,5326.0,40.0,Petrification Incarnate,250522_1800,Chanter
Ameko,2741.0,20.0,Petrification Incarnate,250522_1800,Cleric
Leylak,301.0,2.0,Petrification Incarnate,250522_1800,Templar
Mika,628402.0,4134.0,Petrification Incarnate,250524_1600,Assassin
Ewzy,594315.0,3909.0,Petrification Incarnate,250524_1600,Sorcerer
Gorkki,544624.0,3583.0,Petrification Incarnate,250524_1600,Sorcerer
Kayomi,535197.0,3521.0,Petrification Incarnate,250524_1600,Gladiator
Lockdowxn,523247.0,3442.0,Petrification Incarnate,250524_1600,Gladiator
Fentanyl,442718.0,2912.0,Petrification Incarnate,250524_1600,Sorcerer
Cruellia,437186.0,2876.0,Petrification Incarnate,250524_1600,Assassin
Lif,391183.0,2573.0,Petrification Incarnate,250524_1600,Gladiator
Ember,371508.0,2444.0,Petrification Incarnate,250524_1600,Gladiator
Lako,338140.0,2224.0,Petrification Incarnate,250524_1600,Sorcerer
Fregion,337453.0,2220.0,Petrification Incarnate,250524_1600,Assassin
Zamje,336498.0,2213.0,Petrification Incarnate,250524_1600,Ranger
Ankeanklesnare,307832.0,2025.0,Petrification Incarnate,250524_1600,Gladiator
Helyona,299304.0,1969.0,Petrification Incarnate,250524_1600,Gladiator
Mbe,282188.0,1856.0,Petrification Incarnate,250524_1600,Assassin
Dorotka,277749.0,1827.0,Petrification Incarnate,250524_1600,Spiritmaster
Purple,271057.0,1783.0,Petrification Incarnate,250524_1600,Spiritmaster
Milo,265454.0,1746.0,Petrification Incarnate,250524_1600,Assassin
Mareken,226601.0,1490.0,Petrification Incarnate,250524_1600,Spiritmaster
Meeq,216737.0,1425.0,Petrification Incarnate,250524_1600,Cleric
Getducked,190285.0,1251.0,Petrification Incarnate,250524_1600,Cleric
Misspurple,153909.0,1012.0,Petrification Incarnate,250524_1600,Cleric
Dolce,133143.0,875.0,Petrification Incarnate,250524_1600,Chanter
Erica,74043.0,487.0,Petrification Incarnate,250524_1600,Spiritmaster
Havi,44299.0,291.0,Petrification Incarnate,250524_1600,Cleric
Fenix,32126.0,211.0,Petrification Incarnate,250524_1600,Ranger
Kisa,8792.0,57.0,Petrification Incarnate,250524_1600,Cleric
Maro,5150.0,33.0,Petrification Incarnate,250524_1600,Cleric
Dirty,2815.0,18.0,Petrification Incarnate,250524_1600,Cleric
